fecha,abrir,max,min,cerrar,cierre_ajustado,volumen
20 ene 2025,25062,27215,23163,24225,24225,22690757561
19 ene 2025,26187,29433,23961,25059,25059,33172955667
18 ene 2025,21962,26875,21758,26187,26187,23186958912
17 ene 2025,21123,22185,20997,21962,21962,5118230275
16 ene 2025,20592,21684,19866,21123,21123,6099125467
15 ene 2025,18750,20593,18600,20591,20591,4071481523
14 ene 2025,18283,18994,18196,18750,18750,2748310371
13 ene 2025,18855,19178,17063,18284,18284,5225490858
12 ene 2025,18800,19075,18525,18856,18856,1544086708
11 ene 2025,18757,19172,18428,18800,18800,2174290937
10 ene 2025,18501,19276,18387,18758,18758,3739014100
9 ene 2025,19756,19890,18232,18503,18503,3815664216
8 ene 2025,20223,20306,18896,19756,19756,5028291858
7 ene 2025,21841,21914,20212,20223,20223,4360983978
6 ene 2025,21339,22295,21165,21872,21872,3408034919
5 ene 2025,21662,21888,21177,21339,21339,2403765299
4 ene 2025,21775,21791,21383,21662,21662,2432220391
3 ene 2025,20777,21956,20565,21775,21775,4064420852
2 ene 2025,19387,20907,19326,20777,20777,4230329837
1 ene 2025,18927,19482,18788,19387,19387,2324231668
31 dic 2024,19105,19868,18798,18926,18926,3276526561
30 dic 2024,18974,19612,18594,19103,19103,3246300054
29 dic 2024,19502,19718,18834,18974,18974,2165753102
28 dic 2024,18383,19544,18383,19501,19501,2158687217
27 dic 2024,18822,19375,18295,18383,18383,2788285851
26 dic 2024,19748,19940,18686,18822,18822,2864701219
25 dic 2024,19699,20163,19535,19748,19748,2688415733
24 dic 2024,18975,19870,18612,19699,19699,3412375255
23 dic 2024,18017,19305,17672,18975,18975,4922594345
22 dic 2024,18129,18753,17713,18017,18017,4001292417
21 dic 2024,19421,20163,17874,18130,18130,5368845730
20 dic 2024,19428,19936,17591,19421,19421,9600073165
19 dic 2024,20638,21200,18803,19428,19428,8043974299
18 dic 2024,22282,22589,20500,20638,20638,6888988933
17 dic 2024,21633,22869,21191,22282,22282,6445051900
16 dic 2024,22366,22704,21348,21633,21633,5071129914
15 dic 2024,21984,22507,21591,22366,22366,2969473030
14 dic 2024,22484,22724,21534,21984,21984,2925240730
13 dic 2024,22703,22827,22082,22484,22484,4029626623
12 dic 2024,22745,23433,22595,22703,22703,4935392005
11 dic 2024,21384,23051,21199,22745,22745,5615074058
10 dic 2024,21733,22074,20372,21382,21382,8419973004
9 dic 2024,23746,23746,20971,21734,21734,8610208198
8 dic 2024,23949,24144,23371,23667,23667,3204778349
7 dic 2024,23705,24312,23466,23855,23855,4003422914
6 dic 2024,23654,24642,23143,23705,23705,6726557034
5 dic 2024,22912,24468,22346,23400,23400,8820663279
4 dic 2024,23420,24072,22525,22912,22912,6569129896
3 dic 2024,22577,23927,21647,23420,23420,8404095315
2 dic 2024,23707,23788,22055,22576,22576,7374176295
1 dic 2024,23774,23981,23453,23707,23707,3726118866
30 nov 2024,24355,24524,23772,23774,23774,3549156564
29 nov 2024,23776,24678,23682,24355,24355,4152396835
28 nov 2024,24230,24520,23320,23776,23776,4047310070
27 nov 2024,23097,24312,22813,24230,24230,5381404312
26 nov 2024,23445,23964,22296,23098,23098,6996936265
25 nov 2024,25292,25642,23155,23445,23445,6616015635
24 nov 2024,25518,25963,24312,25292,25292,5330146683
23 nov 2024,25652,26383,25319,25518,25518,6234742858
22 nov 2024,25708,26370,25214,25652,25652,7249493783
21 nov 2024,23543,25905,23034,25707,25707,10735314060
20 nov 2024,23809,24211,23091,23542,23542,6454141445
19 nov 2024,23980,24709,23415,23810,23810,6711919414
18 nov 2024,23758,24819,23440,23979,23979,8798714213
17 nov 2024,21585,24124,21273,23758,23758,9981076722
16 nov 2024,21857,22166,21380,21585,21585,4698955745
15 nov 2024,20924,21954,20483,21809,21809,6109860311
14 nov 2024,21518,22264,20750,20922,20922,8094554275
13 nov 2024,21221,22034,20147,21518,21518,11296665808
12 nov 2024,22264,22501,20545,21223,21223,11308516682
11 nov 2024,21061,22322,20456,22264,22264,10290809023
10 nov 2024,20020,21518,19898,21061,21061,8564655765
9 nov 2024,19994,20335,19547,20019,20019,3363617004
8 nov 2024,19633,20497,19602,19994,19994,5673142495
7 nov 2024,18695,19790,18614,19633,19633,4700842780
6 nov 2024,16672,18992,16670,18695,18695,9822932731
5 nov 2024,15775,16913,15699,16672,16672,3243848057
4 nov 2024,16255,16471,15517,15775,15775,2809006700
3 nov 2024,16601,16638,15814,16255,16255,2645801646
2 nov 2024,16626,16846,16239,16601,16601,1618170398
1 nov 2024,16843,17385,16403,16626,16626,3157093060
31 oct 2024,17493,17628,16758,16843,16843,2652620406
30 oct 2024,17936,18115,17340,17492,17492,2772422773
29 oct 2024,17810,18304,17686,17936,17936,3919545873
28 oct 2024,17655,17941,17287,17810,17810,3623055701
27 oct 2024,17071,17790,17019,17655,17655,2427933420
26 oct 2024,16476,17282,16244,17071,17071,2755373492
25 oct 2024,17716,17719,16004,16476,16476,4869966180
24 oct 2024,17111,17900,17052,17716,17716,3529481044
23 oct 2024,16726,17382,16419,17093,17093,3861697575
22 oct 2024,16622,17076,16329,16726,16726,3470792372
21 oct 2024,16694,17143,16181,16622,16622,3924173188
20 oct 2024,15964,16759,15777,16694,16694,2579198899
19 oct 2024,15498,15971,15391,15964,15964,1440375026
18 oct 2024,15032,15654,14970,15498,15498,1754226839
17 oct 2024,15424,15555,14794,15032,15032,2157747733
16 oct 2024,15472,15814,15308,15423,15423,2397546608
15 oct 2024,15745,15872,15091,15472,15472,3451652506
14 oct 2024,14757,15775,14701,15745,15745,2929339176
13 oct 2024,14650,14871,14462,14757,14757,1294444111
12 oct 2024,14538,14714,14476,14650,14650,1118630507
11 oct 2024,13889,14643,13876,14538,14538,1797846253
10 oct 2024,13931,14058,13558,13889,13889,1770157917
9 oct 2024,14340,14513,13880,13932,13932,1697499287
8 oct 2024,14399,14545,14124,14339,14339,1710617951
7 oct 2024,14644,15210,14360,14399,14399,2678803498
6 oct 2024,14271,14662,14211,14644,14644,1168715645
5 oct 2024,14317,14483,14117,14271,14271,1113937760
4 oct 2024,13679,14443,13608,14317,14317,2361841303
3 oct 2024,14038,14281,13355,13679,13679,2914986844
2 oct 2024,14529,14883,13892,14039,14039,2892264150
1 oct 2024,15262,15726,14284,14529,14529,3656164855
30 sept 2024,15863,15951,15202,15262,15262,2376780676
29 sept 2024,15691,16162,15524,15863,15863,1773980028
28 sept 2024,15775,15935,15530,15691,15691,1300870644
27 sept 2024,15558,16098,15413,15775,15775,2765830721
26 sept 2024,14802,15786,14687,15558,15558,3009969111
25 sept 2024,15289,15355,14745,14802,14802,2138602628
24 sept 2024,14481,15354,14330,15289,15289,2927238360
23 sept 2024,14480,14897,14264,14481,14481,2344229720
22 sept 2024,14953,14987,14138,14480,14480,1597826979
21 sept 2024,14657,14984,14480,14953,14953,1385610390
20 sept 2024,14284,15176,14132,14657,14657,3241123621
19 sept 2024,13399,14390,13399,14284,14284,2884543933
18 sept 2024,13154,13399,12725,13399,13399,2260675347
17 sept 2024,13147,13549,13048,13154,13154,1726861492
16 sept 2024,13150,13230,12914,13147,13147,1623218789
15 sept 2024,13718,13792,13097,13150,13150,1358403273
14 sept 2024,13910,13973,13594,13718,13718,952465288
13 sept 2024,13614,13983,13186,13910,13910,1668690414
12 sept 2024,13250,13661,13244,13614,13614,1597055803
11 sept 2024,13563,13580,12843,13250,13250,2122617674
10 sept 2024,13503,13781,13263,13564,13564,1642358500
9 sept 2024,12999,13619,12722,13503,13503,2443769044
8 sept 2024,12772,13152,12681,12999,12999,1317794291
7 sept 2024,12499,12929,12427,12772,12772,1321261949
6 sept 2024,12933,13417,12106,12499,12499,3520537699
5 sept 2024,13360,13509,12814,12933,12933,1926178088
4 sept 2024,12758,13487,12361,13360,13360,2663812153
3 sept 2024,13500,13714,12757,12758,12758,1787700523
2 sept 2024,12869,13535,12727,13500,13500,2092221241
1 sept 2024,13537,13600,12824,12869,12869,1974170865
31 ago 2024,13810,13899,13464,13537,13537,892155699
30 ago 2024,14005,14101,13245,13810,13810,2683385690
29 ago 2024,14389,14722,13827,14005,14005,2098251665
28 ago 2024,14690,14869,14097,14389,14389,2932401182
27 ago 2024,15724,15962,14566,14690,14690,2783392784
26 ago 2024,15891,16191,15588,15724,15724,2588808155
25 ago 2024,16073,16195,15551,15891,15891,2085078554
24 ago 2024,15311,16217,15215,16073,16073,2749419604
23 ago 2024,14326,15377,14316,15311,15311,2560976300
22 ago 2024,14271,14481,14093,14326,14326,1368400829
21 ago 2024,14233,14416,13927,14271,14271,1923259439
20 ago 2024,14435,14865,14136,14317,14317,2124392770
19 ago 2024,14259,14592,14075,14434,14434,2077549615
18 ago 2024,14180,14696,14096,14259,14259,1866239536
17 ago 2024,13933,14196,13787,14180,14180,1199702073
16 ago 2024,14274,14480,13638,13933,13933,2707615564
15 ago 2024,14392,14735,13816,14275,14275,3032770371
14 ago 2024,14671,15173,14272,14392,14392,2714536693
13 ago 2024,14645,14961,14315,14671,14671,2224488388
12 ago 2024,14153,15081,14144,14645,14645,3380174341
11 ago 2024,15396,15793,14135,14153,14153,2411765937
10 ago 2024,15646,15859,15287,15396,15396,1662980960
9 ago 2024,16293,16325,15123,15646,15646,3217916997
8 ago 2024,14463,16303,14202,16293,16293,5385642745
7 ago 2024,14409,15501,14275,14463,14463,5529725414
6 ago 2024,12986,14935,12979,14409,14409,5813459735
5 ago 2024,13805,13914,11061,12986,12986,14114308949
4 ago 2024,14292,14584,13214,13806,13806,4333596296
3 ago 2024,15264,15378,14022,14292,14292,3620526646
2 ago 2024,16766,16904,15008,15264,15264,4507521137
1 ago 2024,17183,17269,15799,16767,16767,4402828194
31 jul 2024,17911,18418,17182,17183,17183,3055204208
30 jul 2024,18277,18418,17602,17911,17911,2766172800
29 jul 2024,18489,19373,18189,18278,18278,3654304391
28 jul 2024,18409,18651,18140,18489,18489,1852374783
27 jul 2024,18314,18814,17860,18409,18409,3248901126
26 jul 2024,17196,18354,17188,18314,18314,2816314095
25 jul 2024,17803,17952,16593,17196,17196,4067186719
24 jul 2024,17276,18236,17121,17803,17803,3112174836
23 jul 2024,17898,18050,17099,17276,17276,3230351478
22 jul 2024,18455,18479,17704,17898,17898,2808509242
21 jul 2024,17389,18487,17112,18454,18454,3080452915
20 jul 2024,16918,17483,16756,17389,17389,1908476088
19 jul 2024,15909,17151,15661,16919,16919,3617009839
18 jul 2024,15559,16159,15557,15907,15907,2044591406
17 jul 2024,16056,16360,15507,15558,15558,2255652667
16 jul 2024,15977,16247,15305,16055,16055,3034234774
15 jul 2024,14767,15994,14720,15993,15993,2580623500
14 jul 2024,14193,14855,14193,14762,14762,2009294488
13 jul 2024,13953,14337,13818,14192,14192,1131518484
12 jul 2024,13586,14042,13416,13953,13953,1990173458
11 jul 2024,14198,14532,13585,13588,13588,2286890972
10 jul 2024,14137,14585,13886,14197,14197,1952272010
9 jul 2024,13954,14393,13674,14135,14135,2418798702
8 jul 2024,13180,14163,12856,13946,13946,3692404575
7 jul 2024,14319,14319,13177,13177,13177,1842515124
6 jul 2024,13436,14401,13261,14324,14324,2078535871
5 jul 2024,12761,13585,12244,13437,13437,4644036182
4 jul 2024,14072,14251,12755,12755,12755,3243822145
3 jul 2024,15371,15420,13952,14073,14073,2813419415
2 jul 2024,14659,15471,14612,15370,15370,2024773533
1 jul 2024,14648,14880,14582,14660,14660,1814659116
30 jun 2024,14001,14720,13714,14649,14649,1567841881
29 jun 2024,13972,14282,13967,14001,14001,1139066175
28 jun 2024,14945,15005,13931,13970,13970,2396070692
27 jun 2024,13661,15077,13524,14945,14945,2831651846
26 jun 2024,13655,14017,13493,13661,13661,1670038554
25 jun 2024,13227,13973,13130,13656,13656,2517391150
24 jun 2024,12860,13231,12367,13224,13224,3420423301
23 jun 2024,13366,13501,12827,12859,12859,1063910411
22 jun 2024,13457,13646,13314,13367,13367,948392979
21 jun 2024,13347,13523,12892,13459,13459,2214701928
20 jun 2024,13561,14108,13209,13347,13347,2343938226
19 jun 2024,13748,14167,13473,13561,13561,2241396569
18 jun 2024,14331,14361,13029,13750,13750,4046511952
17 jun 2024,15114,15158,14014,14333,14333,2244770232
16 jun 2024,14542,15113,14318,15113,15113,1147997523
15 jun 2024,14307,14554,14302,14541,14541,1065293341
14 jun 2024,14728,14879,14012,14309,14309,2330458883
13 jun 2024,15519,15519,14617,14731,14731,2085097655
12 jun 2024,14942,16151,14582,15518,15518,2853692260
11 jun 2024,15893,15952,14587,14943,14943,2812642453
10 jun 2024,16208,16283,15777,15893,15893,1815361482
9 jun 2024,15796,16292,15677,16208,16208,1475878151
8 jun 2024,16250,16362,15754,15797,15797,1722237785
7 jun 2024,17002,17244,15580,16251,16251,3298527575
6 jun 2024,17348,17430,16786,17002,17002,1965442993
5 jun 2024,17180,17548,17138,17348,17348,2405906612
4 jun 2024,16493,17182,16452,17180,17180,2057558426
3 jun 2024,16325,16704,16185,16492,16492,2182487608
2 jun 2024,16603,16692,16165,16325,16325,1562269041
1 jun 2024,16564,16774,16559,16603,16603,1058869941
31 may 2024,16698,17063,16393,16564,16564,2415920333
30 may 2024,16807,17242,16368,16698,16698,2932316784
29 may 2024,16865,17364,16732,16807,16807,2852496248
28 may 2024,17000,17302,16497,16865,16865,3342283019
27 may 2024,16335,17199,16334,17000,17000,2745440475
26 may 2024,16844,16844,16126,16335,16335,2543881488
25 may 2024,16780,17036,16611,16844,16844,1875205755
